date,daily_kwh,avg_temperature,is_weekend,month,day_of_week,year,rolling_7day_avg,rolling_30day_avg,cycle_day,cycle_cumulative_kwh,projected_cycle_kwh,month_year,household_id,day_of_year,week_of_year,quarter,is_summer,is_monsoon,is_winter,lag_1d,lag_7d,lag_30d,rolling_7,rolling_14,rolling_30,std_7
2024-12-25,5.478,24.9125,0,12,2,2024,6.082742857142857,6.150096666666667,5,31.0338,372.4056,2024-12,HH001,360,52,4,0,0,1,5.4692,5.3632,6.3496,6.066342857142857,6.033421428571429,6.179150000000001,0.8522043883505158
2024-12-26,5.5556,24.9125,0,12,3,2024,6.082114285714285,6.129996666666667,6,36.5894,365.894,2024-12,HH001,361,52,4,0,0,1,5.478,5.56,6.1586,6.082742857142857,6.045371428571428,6.150096666666666,0.837393638733029
2024-12-27,5.7916,25.08333333333333,0,12,4,2024,6.054428571428572,6.118306666666666,7,42.381,363.2657142857143,2024-12,HH001,362,52,4,0,0,1,5.5556,5.9854,6.1423,6.082114285714285,6.040157142857143,6.129996666666667,0.8378529473771861
2024-12-28,6.954,24.891666666666666,1,12,5,2024,6.032000000000001,6.1376566666666665,8,49.335,370.0125,2024-12,HH001,363,52,4,0,0,1,5.7916,7.111,6.3735,6.054428571428572,6.037349999999999,6.118306666666667,0.8447548731521788
2024-12-29,7.4388,24.995833333333334,1,12,6,2024,6.032442857142857,6.15882,9,56.7738,378.492,2024-12,HH001,364,52,4,0,0,1,6.954,7.4357,6.8039,6.032000000000001,6.03645,6.1376566666666665,0.8135343733775087
2024-12-30,5.594,24.979166666666668,0,12,0,2024,6.040171428571428,6.077496666666667,10,62.3678,374.2068,2024-12,HH001,365,1,4,0,0,1,7.4388,5.5399,8.0337,6.032442857142857,6.0479,6.15882,0.8144262026260443
2024-12-31,5.4496,25.008333333333336,0,12,1,2024,6.037371428571428,6.01033,11,67.81739999999999,369.9130909090909,2024-12,HH001,366,1,4,0,0,1,5.594,5.4692,7.4646,6.040171428571428,6.047235714285714,6.077496666666666,0.8092131769282767
2024-12-02,10.3733,25.0,0,12,0,2024,12.319171428571426,12.73669,42,555.4624,793.5177142857143,2024-12,HH002,337,49,4,0,0,1,13.7853,11.7453,14.9606,12.51517142857143,12.6313,12.8896,1.3656394481636989
2024-12-03,10.303,24.866666666666664,0,12,1,2024,12.146928571428573,12.56376,43,565.7654,789.4400930232558,2024-12,HH002,338,49,4,0,0,1,10.3733,11.5087,15.4909,12.319171428571428,12.540485714285714,12.736690000000001,1.5766962196464869
2024-12-04,10.1894,25.079166666666666,0,12,2,2024,11.964542857142858,12.514863333333333,44,575.9548,785.392909090909,2024-12,HH002,339,49,4,0,0,1,10.303,11.4661,11.6563,12.146928571428573,12.466414285714288,12.56376,1.7376342103698135
2024-12-05,10.4641,25.129166666666663,0,12,3,2024,11.781914285714285,12.478033333333334,45,586.4189,781.8918666666666,2024-12,HH002,340,49,4,0,0,1,10.1894,11.7425,11.569,11.964542857142858,12.373242857142856,12.514863333333333,1.8820102115000297
2024-12-06,10.9034,24.9875,0,12,4,2024,11.576071428571428,12.458506666666665,46,597.3223,779.116043478261,2024-12,HH002,341,49,4,0,0,1,10.4641,12.3443,11.4892,11.781914285714285,12.28672857142857,12.478033333333334,1.9672454510715784
2024-12-07,13.3726,24.883333333333336,1,12,5,2024,11.341585714285712,12.50619,47,610.6949,779.6105106382978,2024-12,HH002,342,49,4,0,0,1,10.9034,15.014,11.9421,11.576071428571428,12.17757857142857,12.458506666666667,1.9739654959110953
2024-12-08,13.9748,24.84166666666667,1,12,6,2024,11.368657142857144,12.55559,48,624.6697,780.8371250000001,2024-12,HH002,343,49,4,0,0,1,13.3726,13.7853,12.4928,11.341585714285715,12.05322142857143,12.50619,1.549328664754026
2024-12-09,10.167,24.97083333333333,0,12,0,2024,11.339185714285716,12.39715,49,634.8367,777.3510612244897,2024-12,HH002,344,50,4,0,0,1,13.9748,10.3733,14.9202,11.368657142857144,11.941914285714287,12.555589999999999,1.5999720725241002
2024-12-10,9.8622,24.92083333333333,0,12,1,2024,11.276214285714286,12.1908,50,644.6989,773.6386799999999,2024-12,HH002,345,50,4,0,0,1,10.167,10.303,16.052699999999998,11.339185714285714,11.82917857142857,12.397150000000002,1.6230951855724585
2024-12-11,10.1553,25.2375,0,12,2,2024,11.271342857142857,12.13558,51,654.8542,770.4167058823529,2024-12,HH002,346,50,4,0,0,1,9.8622,10.1894,11.8119,11.276214285714286,11.711571428571428,12.1908,1.6776310703176553
2024-12-12,10.5226,25.0125,0,12,3,2024,11.2797,12.103243333333332,52,665.3768,767.7424615384615,2024-12,HH002,347,50,4,0,0,1,10.1553,10.4641,11.4927,11.271342857142859,11.61794285714286,12.135580000000001,1.6813582543657177
2024-12-13,10.9955,24.991666666666664,0,12,4,2024,11.292857142857144,12.086763333333332,53,676.3723,765.7044905660377,2024-12,HH002,348,50,4,0,0,1,10.5226,10.9034,11.4899,11.279700000000002,11.530807142857142,12.103243333333333,1.6768163992120872
2024-12-14,12.9251,24.829166666666666,1,12,5,2024,11.228928571428572,12.133736666666668,54,689.2974,765.886,2024-12,HH002,349,50,4,0,0,1,10.9955,13.3726,11.5159,11.292857142857143,11.434464285714286,12.086763333333334,1.673730145371031
2024-12-15,13.7687,24.933333333333334,1,12,6,2024,11.199485714285714,12.17259,55,703.0661,766.9812000000001,2024-12,HH002,350,50,4,0,0,1,12.9251,13.9748,12.6031,11.22892857142857,11.285257142857143,12.133736666666666,1.5873727746544632
2024-12-16,10.3432,25.05,0,12,0,2024,11.224657142857142,12.02424,56,713.4093,764.3671071428571,2024-12,HH002,351,51,4,0,0,1,13.7687,10.167,14.7937,11.199485714285716,11.284071428571428,12.172590000000001,1.5287835462970212
2024-12-17,10.0084,25.02916666666667,0,12,1,2024,11.245542857142857,11.838893333333337,57,723.4177,761.4923157894737,2024-12,HH002,352,51,4,0,0,1,10.3432,9.8622,15.5688,11.224657142857144,11.281921428571428,12.024239999999999,1.5102890483360245
2024-12-18,10.3252,24.9625,0,12,2,2024,11.269814285714286,11.79491,58,733.7429,759.0443793103449,2024-12,HH002,353,51,4,0,0,1,10.0084,10.1553,11.6447,11.245542857142857,11.260878571428572,11.838893333333333,1.489170716491923
2024-12-19,10.5414,25.05,0,12,3,2024,11.2725,11.76829,59,744.2843,756.8992881355932,2024-12,HH002,354,51,4,0,0,1,10.3252,10.5226,11.34,11.269814285714288,11.270578571428572,11.794909999999998,1.469696925025189
2024-12-20,10.9454,25.2875,0,12,4,2024,11.265342857142857,11.75001,60,755.2297,755.2297,2024-12,HH002,355,51,4,0,0,1,10.5414,10.9955,11.4938,11.272499999999999,11.2761,11.76829,1.468120226684424
2024-12-21,13.2999,24.7375,1,12,5,2024,11.318885714285711,11.804163333333332,1,13.2999,797.9939999999999,2024-12,HH002,356,51,4,0,0,1,10.9454,12.9251,11.6753,11.265342857142857,11.2791,11.75001,1.469816816088681
2024-12-22,13.5244,25.05,1,12,6,2024,11.283985714285716,11.840593333333334,2,26.8243,804.729,2024-12,HH002,357,51,4,0,0,1,13.2999,13.7687,12.4315,11.318885714285715,11.273907142857142,11.804163333333332,1.5452470120000754
2024-12-23,10.2505,24.929166666666664,0,12,0,2024,11.270742857142858,11.67849,3,37.0748,741.4959999999999,2024-12,HH002,358,52,4,0,0,1,13.5244,10.3432,15.1136,11.283985714285715,11.241735714285713,11.840593333333334,1.4821666083007767
2024-12-24,9.9267,24.945833333333336,0,12,1,2024,11.25907142857143,11.49161,4,47.0015,705.0225,2024-12,HH002,359,52,4,0,0,1,10.2505,10.0084,15.5331,11.270742857142858,11.2477,11.67849,1.4923524202380614
2024-12-25,10.2696,25.0125,0,12,2,2024,11.251128571428572,11.44242,5,57.2711,687.2532000000001,2024-12,HH002,360,52,4,0,0,1,9.9267,10.3252,11.7453,11.25907142857143,11.252307142857143,11.491610000000001,1.5041433128908324
2024-12-26,10.3279,24.97083333333333,0,12,3,2024,11.220628571428572,11.403060000000002,6,67.599,675.99,2024-12,HH002,361,52,4,0,0,1,10.2696,10.5414,11.5087,11.25112857142857,11.26047142857143,11.44242,1.5100319463665468
2024-12-27,10.8921,24.791666666666668,0,12,4,2024,11.213014285714284,11.383926666666666,7,78.4911,672.7808571428571,2024-12,HH002,362,52,4,0,0,1,10.3279,10.9454,11.4661,11.220628571428572,11.246564285714287,11.40306,1.5287960118060908
2024-12-28,13.2335,24.991666666666664,1,12,5,2024,11.203528571428572,11.433626666666669,8,91.7246,687.9345,2024-12,HH002,363,52,4,0,0,1,10.8921,13.2999,11.7425,11.213014285714285,11.239178571428571,11.383926666666667,1.5305270273433575
2024-12-29,13.6679,25.09583333333333,1,12,6,2024,11.224028571428573,11.477746666666668,9,105.3925,702.6166666666667,2024-12,HH002,364,52,4,0,0,1,13.2335,13.5244,12.3443,11.203528571428572,11.261207142857144,11.433626666666667,1.5155702213075477
2024-12-30,10.2672,25.066666666666663,0,12,0,2024,11.226414285714286,11.31952,10,115.6597,693.9582,2024-12,HH002,365,1,4,0,0,1,13.6679,10.2505,15.014,11.22402857142857,11.254007142857144,11.477746666666665,1.5527104889131376
2024-12-31,10.1242,25.05,0,12,1,2024,11.25462857142857,11.197483333333333,11,125.7839,686.094,2024-12,HH002,366,1,4,0,0,1,10.2672,9.9267,13.7853,11.226414285714284,11.248578571428572,11.31952,1.5509772386343479
2024-12-02,11.4004,25.0375,0,12,0,2024,13.572214285714283,14.011196666666669,42,611.3874,873.4105714285713,2024-12,HH003,337,49,4,0,0,1,15.4073,13.0431,16.1803,13.806885714285714,13.918635714285713,14.170526666666667,1.5701510483906873
2024-12-03,11.0871,25.070833333333336,0,12,1,2024,13.353328571428571,13.813999999999998,43,622.4745,868.5690697674419,2024-12,HH003,338,49,4,0,0,1,11.4004,12.6193,17.003,13.572214285714285,13.808707142857143,14.011196666666669,1.8080632367524434
2024-12-04,11.2285,25.120833333333334,0,12,2,2024,13.179042857142855,13.763016666666664,44,633.703,864.1404545454545,2024-12,HH003,339,49,4,0,0,1,11.0871,12.4485,12.758,13.353328571428573,13.702657142857143,13.813999999999998,2.022660240635613
2024-12-05,11.3645,25.008333333333336,0,12,3,2024,12.930157142857142,13.716603333333332,45,645.0675,860.09,2024-12,HH003,340,49,4,0,0,1,11.2285,13.1067,12.7569,13.179042857142857,13.599564285714285,13.763016666666665,2.1614223649079594
2024-12-06,11.9711,24.870833333333334,0,12,4,2024,12.721642857142855,13.694443333333332,46,657.0386,857.0068695652174,2024-12,HH003,341,49,4,0,0,1,11.3645,13.4307,12.6359,12.930157142857142,13.50135,13.716603333333333,2.2687810029891224
2024-12-07,14.6556,25.08333333333333,1,12,5,2024,12.444928571428571,13.75335,47,671.6942,857.4819574468086,2024-12,HH003,342,49,4,0,0,1,11.9711,16.5926,12.8884,12.721642857142857,13.389292857142857,13.694443333333332,2.282144584856754
2024-12-08,15.1564,25.05,1,12,6,2024,12.409085714285714,13.79478,48,686.8506,858.5632499999999,2024-12,HH003,343,49,4,0,0,1,14.6556,15.4073,13.9135,12.444928571428571,13.24345,13.753350000000001,1.8013415784857396
2024-12-09,11.2642,25.0,0,12,0,2024,12.389628571428572,13.609296666666667,49,698.1148,854.8344489795918,2024-12,HH003,344,50,4,0,0,1,15.1564,11.4004,16.8287,12.409085714285714,13.107985714285714,13.79478,1.733802600671652
2024-12-10,11.1743,24.879166666666663,0,12,1,2024,12.402085714285716,13.415936666666669,50,709.2891,851.14692,2024-12,HH003,345,50,4,0,0,1,11.2642,11.0871,16.9751,12.389628571428572,12.98092142857143,13.609296666666667,1.747717326223408
2024-12-11,11.1127,25.025,0,12,2,2024,12.385542857142855,13.358396666666666,51,720.4018,847.5315294117646,2024-12,HH003,346,50,4,0,0,1,11.1743,11.2285,12.8389,12.402085714285715,12.877707142857142,13.415936666666669,1.7371649177407182
2024-12-12,11.6117,25.066666666666663,0,12,3,2024,12.420857142857145,13.320053333333334,52,732.0135,844.6309615384615,2024-12,HH003,347,50,4,0,0,1,11.1127,11.3645,12.762,12.385542857142857,12.782292857142858,13.358396666666666,1.7507021513831782
2024-12-13,12.0039,24.941666666666663,0,12,4,2024,12.425542857142856,13.29811,53,744.0174,842.2838490566037,2024-12,HH003,348,50,4,0,0,1,11.6117,11.9711,12.6622,12.420857142857145,12.675507142857143,13.320053333333334,1.7290326147466641
2024-12-14,14.7974,24.991666666666664,1,12,5,2024,12.445800000000002,13.367916666666666,54,758.8148,843.1275555555555,2024-12,HH003,349,50,4,0,0,1,12.0039,14.6556,12.7032,12.425542857142858,12.573592857142858,13.298110000000001,1.7276545168303623
2024-12-15,14.9655,25.2125,1,12,6,2024,12.41852857142857,13.412213333333334,55,773.7803,844.1239636363637,2024-12,HH003,350,50,4,0,0,1,14.7974,15.1564,13.6366,12.445800000000002,12.445364285714286,13.367916666666666,1.7587125859561423
2024-12-16,11.6084,25.008333333333336,0,12,0,2024,12.4677,13.244316666666665,56,785.3887,841.4878928571428,2024-12,HH003,351,51,4,0,0,1,14.9655,11.2642,16.6453,12.41852857142857,12.413807142857143,13.412213333333334,1.7104945373725973
2024-12-17,11.1345,25.016666666666666,0,12,1,2024,12.462014285714286,13.04657,57,796.5232,838.4454736842106,2024-12,HH003,352,51,4,0,0,1,11.6084,11.1743,17.0669,12.467699999999999,12.428664285714285,13.244316666666668,1.676387903599246
2024-12-18,11.4047,24.95833333333333,0,12,2,2024,12.503728571428567,12.995413333333335,58,807.9279,835.7874827586206,2024-12,HH003,353,51,4,0,0,1,11.1345,11.1127,12.9394,12.462014285714286,12.43205,13.04657,1.6815652831303083
2024-12-19,11.0243,24.929166666666664,0,12,3,2024,12.419814285714288,12.94383,59,818.9522,832.8327457627117,2024-12,HH003,354,51,4,0,0,1,11.4047,11.6117,12.5718,12.503728571428569,12.444635714285713,12.995413333333335,1.6457548771657418
2024-12-20,11.9396,24.995833333333334,0,12,4,2024,12.410628571428571,12.919423333333333,60,830.8918,830.8918,2024-12,HH003,355,51,4,0,0,1,11.0243,12.0039,12.6718,12.419814285714285,12.420335714285715,12.94383,1.712442571717112
2024-12-21,14.8663,25.08333333333333,1,12,5,2024,12.420471428571428,12.990316666666669,1,14.8663,891.978,2024-12,HH003,356,51,4,0,0,1,11.9396,14.7974,12.7395,12.410628571428571,12.418085714285713,12.919423333333333,1.7152156227079725
2024-12-22,15.096,24.70833333333333,1,12,6,2024,12.439114285714286,13.042186666666668,2,29.9623,898.8689999999999,2024-12,HH003,357,51,4,0,0,1,14.8663,14.9655,13.5399,12.420471428571428,12.433135714285715,12.990316666666667,1.7313171254995905
2024-12-23,11.5512,25.0625,0,12,0,2024,12.430942857142856,12.870646666666666,3,41.5135,830.2700000000001,2024-12,HH003,358,52,4,0,0,1,15.096,11.6084,16.6974,12.439114285714286,12.42882142857143,13.042186666666668,1.7636894921619422
2024-12-24,11.2312,24.975,0,12,1,2024,12.444757142857142,12.67659,4,52.7447,791.1705,2024-12,HH003,359,52,4,0,0,1,11.5512,11.1345,17.0529,12.430942857142856,12.449321428571428,12.870646666666667,1.7683062469090833
2024-12-25,11.1599,24.9375,0,12,2,2024,12.409785714285716,12.613816666666668,5,63.9046,766.8552,2024-12,HH003,360,52,4,0,0,1,11.2312,11.4047,13.0431,12.444757142857142,12.453385714285716,12.676590000000001,1.7568307116863462
2024-12-26,11.4007,25.016666666666666,0,12,3,2024,12.463557142857145,12.573196666666666,6,75.3053,753.053,2024-12,HH003,361,52,4,0,0,1,11.1599,11.0243,12.6193,12.409785714285714,12.456757142857143,12.613816666666668,1.7832228739268081
2024-12-27,12.0211,24.90416666666667,0,12,4,2024,12.4752,12.55895,7,87.3264,748.5120000000001,2024-12,HH003,362,52,4,0,0,1,11.4007,11.9396,12.4485,12.463557142857143,12.441685714285715,12.573196666666666,1.7396238413876584
2024-12-28,14.4281,24.945833333333336,1,12,5,2024,12.4126,12.602996666666666,8,101.7545,763.15875,2024-12,HH003,363,52,4,0,0,1,12.0211,14.8663,13.1067,12.475200000000001,12.442914285714284,12.558950000000001,1.735801207896191
2024-12-29,15.1714,25.016666666666666,1,12,6,2024,12.423371428571429,12.66102,9,116.9259,779.506,2024-12,HH003,364,52,4,0,0,1,14.4281,15.096,13.4307,12.412600000000001,12.416535714285715,12.602996666666666,1.6404807669299915
2024-12-30,11.4692,24.90416666666667,0,12,0,2024,12.411657142857145,12.49024,10,128.3951,770.3706000000001,2024-12,HH003,365,1,4,0,0,1,15.1714,11.5512,16.5926,12.423371428571429,12.431242857142857,12.66102,1.6611538456892438
2024-12-31,11.1402,25.0125,0,12,1,2024,12.398657142857145,12.348003333333333,11,139.5353,761.1016363636364,2024-12,HH003,366,1,4,0,0,1,11.4692,11.2312,15.4073,12.411657142857143,12.4213,12.49024,1.6686018167488876
2024-12-02,17.1437,24.85833333333333,0,12,0,2024,20.29202857142857,21.010323333333336,42,916.4568,1309.224,2024-12,HH004,337,49,4,0,0,1,22.9699,19.4021,25.0521,20.614657142857144,20.841485714285714,21.273936666666668,2.3372136508083226
2024-12-03,16.4506,24.891666666666666,0,12,1,2024,19.978085714285715,20.696826666666663,43,932.9074,1301.7312558139536,2024-12,HH004,338,49,4,0,0,1,17.1437,18.6482,25.8555,20.29202857142857,20.687264285714285,21.010323333333336,2.6653339438768104
2024-12-04,16.6667,25.079166666666666,0,12,2,2024,19.659714285714283,20.61087333333333,44,949.5741,1294.8737727272728,2024-12,HH004,339,49,4,0,0,1,16.4506,18.8953,19.2453,19.978085714285715,20.53367857142857,20.696826666666666,2.999680829371051
2024-12-05,17.0243,24.758333333333336,0,12,3,2024,19.354728571428574,20.54188333333333,45,966.5984,1288.7978666666668,2024-12,HH004,340,49,4,0,0,1,16.6667,19.1592,19.094,19.659714285714283,20.361235714285716,20.610873333333334,3.242217305810361
2024-12-06,17.6813,25.066666666666663,0,12,4,2024,18.9501,20.49162,46,984.2797,1283.8430869565218,2024-12,HH004,341,49,4,0,0,1,17.0243,20.5137,19.1892,19.354728571428574,20.170221428571427,20.541883333333335,3.3940049659728815
2024-12-07,21.8342,24.9625,1,12,5,2024,18.538671428571423,20.576446666666666,47,1006.1139,1284.4007234042554,2024-12,HH004,342,49,4,0,0,1,17.6813,24.7142,19.2894,18.9501,20.005850000000002,20.49162,3.401634330240044
2024-12-08,22.6211,24.975,1,12,6,2024,18.488842857142856,20.63862,48,1028.735,1285.9187499999998,2024-12,HH004,343,49,4,0,0,1,21.8342,22.9699,20.7559,18.53867142857143,19.779571428571426,20.576446666666666,2.6874698886465525
2024-12-09,17.089199999999998,24.97083333333333,0,12,0,2024,18.481057142857143,20.38807333333333,49,1045.8242,1280.60106122449,2024-12,HH004,344,50,4,0,0,1,22.6211,17.1437,24.6056,18.488842857142856,19.55175,20.63862,2.5931969521920437
2024-12-10,16.6583,24.9875,0,12,1,2024,18.51072857142857,20.08447333333333,50,1062.4825,1274.9790000000005,2024-12,HH004,345,50,4,0,0,1,17.089199999999998,16.4506,25.7663,18.481057142857143,19.38654285714286,20.388073333333335,2.5979860500378824
2024-12-11,16.7062,24.9875,0,12,2,2024,18.51637142857143,19.98679,51,1079.1887,1269.6337647058822,2024-12,HH004,346,50,4,0,0,1,16.6583,16.6667,19.6367,18.51072857142857,19.244407142857142,20.084473333333335,2.571987355279036
2024-12-12,17.396,25.016666666666666,0,12,3,2024,18.56947142857143,19.93335666666667,52,1096.5847,1265.2900384615384,2024-12,HH004,347,50,4,0,0,1,16.7062,17.0243,18.999,18.51637142857143,19.088042857142856,19.98679,2.5673063975787116
2024-12-13,17.7897,24.84166666666667,0,12,4,2024,18.584957142857142,19.898726666666665,53,1114.3744,1261.5559245283018,2024-12,HH004,348,50,4,0,0,1,17.396,17.6813,18.8286,18.56947142857143,18.9621,19.933356666666665,2.534942160888209
2024-12-14,21.9059,25.079166666666666,1,12,5,2024,18.5952,19.990079999999995,54,1136.2803,1262.5336666666665,2024-12,HH004,349,50,4,0,0,1,17.7897,21.8342,19.1653,18.584957142857142,18.767528571428574,19.898726666666665,2.528936103619749
2024-12-15,22.4774,24.925,1,12,6,2024,18.574671428571428,20.05999,55,1158.7577,1264.099309090909,2024-12,HH004,350,50,4,0,0,1,21.9059,22.6211,20.3801,18.5952,18.566935714285712,19.990079999999995,2.544387771809615
2024-12-16,17.3607,25.0625,0,12,0,2024,18.61345714285714,19.79704,56,1176.1184,1260.1268571428573,2024-12,HH004,351,51,4,0,0,1,22.4774,17.089199999999998,25.2492,18.57467142857143,18.531757142857142,20.059989999999996,2.506794462864593
2024-12-17,16.6528,24.98333333333333,0,12,1,2024,18.612671428571428,19.507963333333333,57,1192.7712,1255.5486315789474,2024-12,HH004,352,51,4,0,0,1,17.3607,16.6583,25.3251,18.61345714285714,18.547257142857145,19.79704,2.4819576217557455
2024-12-18,16.7976,25.058333333333334,0,12,2,2024,18.62572857142857,19.424456666666668,58,1209.5688,1251.2780689655171,2024-12,HH004,353,51,4,0,0,1,16.6528,16.7062,19.3028,18.612671428571428,18.5617,19.507963333333333,2.482680489386807
2024-12-19,17.227899999999998,25.02083333333333,0,12,3,2024,18.601714285714284,19.37869333333333,59,1226.7967,1247.5898644067795,2024-12,HH004,354,51,4,0,0,1,16.7976,17.396,18.6008,18.62572857142857,18.571050000000003,19.424456666666668,2.471196472503805
2024-12-20,17.9301,24.77916666666667,0,12,4,2024,18.621771428571428,19.34033333333333,60,1244.7268,1244.7268,2024-12,HH004,355,51,4,0,0,1,17.227899999999998,17.7897,19.0809,18.601714285714284,18.58559285714286,19.37869333333333,2.485911220879821
